分詞,變調
"大-筒｜tuā-tâng
","['規則變調', '本調#']"
"小-等｜sió-tán
","['規則變調', '本調#']"
"土-菝-仔｜thóo-pua̍t-á
","['規則變調', '仔前變調&', '本調#']"
"上-訴｜siōng-sòo
","['規則變調', '本調#']"
"大-量｜tāi-liōng
","['規則變調', '本調#']"
"弓-開｜king-khui
","['規則變調', '本調#']"
"凡-勢｜huān-sè
","['規則變調', '本調#']"
"山-勢｜suann-sè
","['規則變調', '本調#']"
"土-想｜thóo-siūnn
","['規則變調', '本調#']"
"下-暗｜e-àm
","['規則變調', '本調#']"
"工-會｜kang-huē
","['規則變調', '本調#']"
"工-業｜kang-gia̍p
","['規則變調', '本調#']"
"才｜tsiah 會｜ē
","['規則變調', '本調#']"
"山-溝｜suann-kau
","['規則變調', '本調#']"
"山-盟-海-誓｜san-bîng-hái-sè
","['規則變調', '規則變調', '規則變調', '本調#']"
"下-落｜hē-lo̍h
","['規則變調', '本調#']"
"千-萬｜tshian-bān
","['規則變調', '本調#']"
"大-腸｜tuā-tn̂g
","['規則變調', '本調#']"
"大-舅｜tuā-kū
","['規則變調', '本調#']"
"小-腸｜sió-tn̂g
","['規則變調', '本調#']"
"山-腰｜suann-io
","['規則變調', '本調#']"
"大-腹-肚｜tuā-pak-tóo
","['規則變調', '規則變調', '本調#']"
"口-試｜kháu-tshì
","['規則變調', '本調#']"
"下-跤｜ē-kha
","['規則變調', '本調#']"
"土-話｜thóo-uē
","['規則變調', '本調#']"
"大-話｜tuā-uē
","['規則變調', '本調#']"
"山-貉｜suann-hô
","['規則變調', '本調#']"
"山-賊｜suann-tsha̍t
","['規則變調', '本調#']"
"山-跤｜suann-kha
","['規則變調', '本調#']"
"下-跤-手-人｜ē-kha-tshiú-lâng
","['規則變調', '規則變調', '規則變調', '本調#']"
"大-跤-胴｜tuā-kha-tâng
","['規則變調', '規則變調', '本調#']"
"三-跤-馬｜sann-kha-bé
","['規則變調', '規則變調', '本調#']"
"三-跤-貓｜sann-kha-niau
","['規則變調', '規則變調', '本調#']"
"低-路｜kē-lōo
","['規則變調', '本調#']"
"大-路｜tuā-lōo
","['規則變調', '本調#']"
"小-路｜sió-lōo
","['規則變調', '本調#']"
"大-道-公｜Tāi-tō-kong
","['規則變調', '規則變調', '本調#']"
"三｜sann 頓｜tǹg
","['規則變調', '本調#']"
"山-雺｜suann-bông
","['規則變調', '本調#']"
"大-鼓｜tuā-kóo
","['規則變調', '本調#']"
"大-壽｜tuā-siū
","['規則變調', '本調#']"
"大-漢｜tuā-hàn
","['規則變調', '本調#']"
"大-箍｜tuā-khoo
","['規則變調', '本調#']"
"大-箍-呆｜tuā-khoo-tai
","['規則變調', '規則變調', '本調#']"
"上｜siōng 緊｜kín
","['規則變調', '本調#']"
"大-腿｜tuā-thuí
","['規則變調', '本調#']"
"大-腿-骨｜tuā-thuí-kut
","['規則變調', '規則變調', '本調#']"
"上-蓋｜siōng-kài
","['規則變調', '本調#']"
"小-說｜sió-suat
","['規則變調', '本調#']"
"大-銀｜tuā-gîn
","['規則變調', '本調#']"
"小-銀｜sió-gîn
","['規則變調', '本調#']"
"亡-魂｜bông-hûn
","['規則變調', '本調#']"
"大-餅｜tuā-piánn
","['規則變調', '本調#']"
"三-層｜sam-tsân
","['規則變調', '本調#']"
"工-寮｜kang-liâu
","['規則變調', '本調#']"
"工-廠｜kang-tshiúnn
","['規則變調', '本調#']"
"三-層-肉｜sam-tsân-bah
","['規則變調', '規則變調', '本調#']"
"大-廣-絃｜tuā-kóng-hiân
","['規則變調', '規則變調', '本調#']"
"小-數｜sió-sòo
","['規則變調', '本調#']"
"干-樂｜kan-lo̍k
","['規則變調', '本調#']"
"大-熱｜tuā-jua̍h
","['規則變調', '本調#']"
"大-範｜tuā-pān
","['規則變調', '本調#']"
"山-線｜suann-suànn
","['規則變調', '本調#']"
"三-線-路｜sam-suànn-lōo
","['規則變調', '規則變調', '本調#']"
"上-課｜siōng-khò
","['規則變調', '本調#']"
"工-課｜khang-khuè
","['規則變調', '本調#']"
"才-調｜tsâi-tiāu
","['規則變調', '本調#']"
"大-賣｜tuā-bē
","['規則變調', '本調#']"
"小-賣｜sió-bē
","['規則變調', '本調#']"
"山-豬｜suann-ti
","['規則變調', '本調#']"
"下-輩｜ē-puè
","['規則變調', '本調#']"
"三-輪-車｜sann-lián-tshia
","['規則變調', '規則變調', '本調#']"
"下-頦｜ē-hâi
","['規則變調', '本調#']"
"大-學｜tāi-ha̍k
","['規則變調', '本調#']"
"小-學｜sió-ha̍k
","['規則變調', '本調#']"
"弓-蕉｜king-tsio
","['規則變調', '本調#']"
"弓-蕉-油｜king-tsio-iû
","['規則變調', '規則變調', '本調#']"
"山-貓｜suann-niau
","['規則變調', '本調#']"
"口-頭｜kháu-thâu
","['規則變調', '本調#']"
"山-頭｜suann-thâu
","['規則變調', '本調#']"
"工-頭｜kang-thâu
","['規則變調', '本調#']"
"上-頭-仔｜siōng-thâu-á
","['規則變調', '仔前變調&', '本調#']"
"大-頭-拇｜tuā-thâu-bú
","['規則變調', '規則變調', '本調#']"
"大-頷-胿｜tuā-ām-kui
","['規則變調', '規則變調', '本調#']"
"大-頭-菜｜tuā-thâu-tshài
","['規則變調', '規則變調', '本調#']"
"大-戲｜tuā-hì
","['規則變調', '本調#']"
"山-嶺｜suann-niá
","['規則變調', '本調#']"
"土-檨-仔｜thóo-suāinn-á
","['規則變調', '仔前變調&', '本調#']"
"上｜siōng 濟｜tsē
","['規則變調', '本調#']"
"上-聲｜sióng-siann
","['規則變調', '本調#']"
"大-聲｜tuā-siann
","['規則變調', '本調#']"
"大-膽｜tuā-tánn
","['規則變調', '本調#']"
"大-聲-話｜tuā-siann-uē
","['規則變調', '規則變調', '本調#']"
"下-擺｜ē-pái
","['規則變調', '本調#']"
"小-嬸｜sió-tsím
","['規則變調', '本調#']"
"土-雞-仔｜thóo-ke-á
","['規則變調', '仔前變調&', '本調#']"
"下-顎｜ē-kok
","['規則變調', '本調#']"
"工-藝｜kang-gē
","['規則變調', '本調#']"
"下-願｜hē-guān
","['規則變調', '本調#']"
"大-龐｜tuā-phiāng
","['規則變調', '本調#']"
"大-麵｜tuā-mī
","['規則變調', '本調#']"
"大-欉｜tuā-tsâng
","['規則變調', '本調#']"
"大-廳｜tuā-thiann
","['規則變調', '本調#']"
"不｜put
",['本調#']
"丑｜thiú
",['本調#']
"中｜tìng
",['本調#']
"中｜tiong
",['本調#']
"中｜tiòng
",['本調#']
"丹｜tan
",['本調#']
"之｜tsi
",['本調#']
"予｜hōo
",['本調#']
"五｜gōo
",['本調#']
"五｜ngóo
",['本調#']
"井｜tsénn
",['本調#']
"仁｜jîn
",['本調#']
"仄｜tseh
",['本調#']
"仆｜phak
",['本調#']
"仇｜siû
",['本調#']
"今｜tann
",['本調#']
"允｜ín
",['本調#']
"內｜lāi
",['本調#']
"內｜luē
",['本調#']
"公｜kang
",['本調#']
"公｜kong
",['本調#']
"六｜la̍k
",['本調#']
"六｜lio̍k
",['本調#']
"冇｜phànn
",['本調#']
"冗｜līng
",['本調#']
"冗｜liōng
",['本調#']
"凶｜hiong
",['本調#']
"分｜hun
",['本調#']
"分｜pun
",['本調#']
"切｜tshiat
",['本調#']
"勻｜ûn
",['本調#']
"勼｜kiu
",['本調#']
"勾｜kau
",['本調#']
"內-䘥-仔｜lāi-kah-á
","['規則變調', '仔前變調&', '本調#']"
"中-人｜tiong-lâng
","['規則變調', '本調#']"
"允-人｜ín-lâng
","['規則變調', '本調#']"
"不-才｜put-tsâi
","['規則變調', '本調#']"
"內-山｜lāi-suann
","['規則變調', '本調#']"
"內-才｜lāi-tsâi
","['規則變調', '本調#']"
"分-寸｜hun-tshùn
","['規則變調', '本調#']"
"不-三-不-四｜put-sam-put-sù
","['規則變調', '規則變調', '規則變調', '本調#']"
"不-仁｜put-jîn
","['規則變調', '本調#']"
"中-元｜Tiong-guân
","['規則變調', '本調#']"
"五-仁｜ngóo-jîn
","['規則變調', '本調#']"
"仁-丹｜jîn-tan
","['規則變調', '本調#']"
"內-公｜lāi-kong
","['規則變調', '本調#']"
"公-元｜kong-guân
","['規則變調', '本調#']"
"公-分｜kong-pun
","['規則變調', '本調#']"
"公-分｜kong-hun
","['規則變調', '本調#']"
"勻-勻-仔｜ûn-ûn-á
","['規則變調', '仔前變調&', '本調#']"
"勻-勻-仔-火｜ûn-ûn-á-hué
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"五-分-仔-車｜gōo-hun-á-tshia
","['規則變調', '仔前變調&', '規則變調', '本調#']"
"不-中-用｜put-tiòng-iōng
","['規則變調', '規則變調', '本調#']"
"五-分-車｜gōo-hun-tshia
","['規則變調', '規則變調', '本調#']"
"不-止｜put-tsí
","['規則變調', '本調#']"
"中-心｜tiong-sim
","['規則變調', '本調#']"
"井-水｜tsénn-tsuí
","['規則變調', '本調#']"
"內-心｜luē-sim
","['規則變調', '本調#']"
"公-文｜kong-bûn
","['規則變調', '本調#']"
"公-斤｜kong-kin
","['規則變調', '本調#']"
"冇-手｜phànn-tshiú
","['規則變調', '本調#']"
"切-手｜tshiat-tshiú
","['規則變調', '本調#']"
"勼-手｜kiu-tshiú
","['規則變調', '本調#']"
"勼-水｜kiu-tsuí
","['規則變調', '本調#']"
"勾-引｜kau-ín
","['規則變調', '本調#']"
"六-月-天｜la̍k-gue̍h-thinn
","['規則變調', '規則變調', '本調#']"
"不-止-仔｜put-tsí-á
","['規則變調', '仔前變調&', '本調#']"
"六-月-冬｜la̍k-gue̍h-tang
","['規則變調', '規則變調', '本調#']"
"五-日-節｜Gōo-ji̍t-tseh
","['規則變調', '規則變調', '本調#']"
"五-月-節｜Gōo-gue̍h-tseh
","['規則變調', '規則變調', '本調#']"
"丑-仔｜thiú-á
","['仔前變調&', '本調#']"
"今-仔｜tann-á
","['仔前變調&', '本調#']"
"今-仔-日｜kin-á-ji̍t
","['仔前變調&', '規則變調', '本調#']"
"勻-仔-是｜ûn-á-sī
","['仔前變調&', '規則變調', '本調#']"
"中-古｜tiong-kóo
","['規則變調', '本調#']"
"內-外｜lāi-guā
","['規則變調', '本調#']"
"五-加-皮｜ngóo-ka-pî
","['規則變調', '規則變調', '本調#']"
"內-奶｜lāi-ling
","['規則變調', '本調#']"
"公-平｜kong-pênn
","['規則變調', '本調#']"
"公-母｜kang-bó
","['規則變調', '本調#']"
"公-民｜kong-bîn
","['規則變調', '本調#']"
"中-用｜tiòng-iōng
","['規則變調', '本調#']"
"中-立｜tiong-li̍p
","['規則變調', '本調#']"
"丹-田｜tan-tiân
","['規則變調', '本調#']"
"公-用｜kong-iōng
","['規則變調', '本調#']"
"冇-石-仔｜phànn-tsio̍h-á
","['規則變調', '仔前變調&', '本調#']"
"予｜hōo 伊｜i
","['規則變調', '本調#']"
"介-在｜kài-tsāi
","['規則變調', '本調#']"
"公-共｜kong-kiōng
","['規則變調', '本調#']"
"六-合｜lio̍k-ha̍p
","['規則變調', '本調#']"
"今-年｜kin-nî
","['規則變調', '本調#']"
"內-地｜lāi-tē
","['規則變調', '本調#']"
"凶-年｜hiong-nî
","['規則變調', '本調#']"
"中-旬｜tiong-sûn
","['規則變調', '本調#']"
"冗-早｜liōng-tsá
","['規則變調', '本調#']"
"不-死-鬼｜put-sú-kuí
","['規則變調', '規則變調', '本調#']"
"內-行｜lāi-hâng
","['規則變調', '本調#']"
"內-行-的｜lāi-hâng-ê
","['規則變調', '本調#', '本調#']"
"不-而-過｜put-jî-kò
","['規則變調', '規則變調', '本調#']"
"不-但｜put-tān
","['規則變調', '本調#']"
"分-伻｜pun-phenn
","['規則變調', '本調#']"
"分-別｜hun-pia̍t
","['規則變調', '本調#']"
"不-孝｜put-hàu
","['規則變調', '本調#']"
"不-求-人｜put-kiû-jîn
","['規則變調', '規則變調', '本調#']"
"公-里｜kong-lí
","['規則變調', '本調#']"
"分-身｜hun-sin
","['規則變調', '本調#']"
"公-事｜kong-sū
","['規則變調', '本調#']"
"中-和｜tiong-hô
","['規則變調', '本調#']"
"內-底｜lāi-té
","['規則變調', '本調#']"
"公-所｜kong-sóo
","['規則變調', '本調#']"
"不-服｜put-ho̍k
","['規則變調', '本調#']"
"分-明｜hun-bîng
","['規則變調', '本調#']"
"不-法｜put-huat
","['規則變調', '本調#']"
"六-法-全-書｜lio̍k-huat-tsuân-su
","['規則變調', '規則變調', '規則變調', '本調#']"
"公-的｜kang-ê
","['本調#', '本調#']"
"分-的｜pun-ê
","['本調#', '本調#']"
"五-金｜ngóo-kim
","['規則變調', '本調#']"
"五-金-行｜ngóo-kim-hâng
","['規則變調', '規則變調', '本調#']"
"中-指｜tiong-tsáinn
","['規則變調', '本調#']"
"內-政｜luē-tsìng
","['規則變調', '本調#']"
"五-柳-居｜ngóo-liú-ki
","['規則變調', '規則變調', '本調#']"
"中-毒｜tiòng-to̍k
","['規則變調', '本調#']"
"丹-毒｜tan-to̍k
","['規則變調', '本調#']"
"冇-炭｜phànn-thuànn
","['規則變調', '本調#']"
"分-派｜hun-phài
","['規則變調', '本調#']"
"中-秋｜Tiong-tshiu
","['規則變調', '本調#']"
"內-科｜lāi-kho
","['規則變調', '本調#']"
"中-秋-節｜Tiong-tshiu-tseh
","['規則變調', '規則變調', '本調#']"
"中-秋-餅｜Tiong-tshiu-piánn
","['規則變調', '規則變調', '本調#']"
"中-計｜tiòng-kè
","['規則變調', '本調#']"
"內-衫｜lāi-sann
","['規則變調', '本調#']"
"中-風｜tiòng-hong
","['規則變調', '本調#']"
"五-香｜ngóo-hiang
","['規則變調', '本調#']"
"元-首｜guân-siú
","['規則變調', '本調#']"
"內-面｜lāi-bīn
","['規則變調', '本調#']"
"允-准｜ín-tsún
","['規則變調', '本調#']"
"內-套｜lāi-thò
","['規則變調', '本調#']"
"元-宵｜Guân-siau
","['規則變調', '本調#']"
"內-孫｜lāi-sun
","['規則變調', '本調#']"
"內-容｜luē-iông
","['規則變調', '本調#']"
"公-家｜kong-ka
","['規則變調', '本調#']"
"公-家｜kong-ke
","['規則變調', '本調#']"
"不-時｜put-sî
","['規則變調', '本調#']"
"六-書｜lio̍k-su
","['規則變調', '本調#']"
"元-氣｜guân-khì
","['規則變調', '本調#']"
"六-畜｜lio̍k-thiok
","['規則變調', '本調#']"
"元-神｜guân-sîn
","['規則變調', '本調#']"
"中-脊｜tiong-tsit
","['規則變調', '本調#']"
"分-配｜hun-phuè
","['規則變調', '本調#']"
"不-動-產｜put-tōng-sán
","['規則變調', '規則變調', '本調#']"
"公-婆｜kong-pô
","['規則變調', '本調#']"
"五-彩｜ngóo-tshái
","['規則變調', '本調#']"
"分-張｜pun-tiunn
","['規則變調', '本調#']"
"不-得-了｜put-tik-liáu
","['規則變調', '規則變調', '本調#']"
"不-得-已｜put-tik-í
","['規則變調', '規則變調', '本調#']"
"內-情｜luē-tsîng
","['規則變調', '本調#']"
"中-晝｜tiong-tàu
","['規則變調', '本調#']"
"中-晝-時｜tiong-tàu-sî
","['規則變調', '規則變調', '本調#']"
"中-晝-飯｜tiong-tàu-pn̄g
","['規則變調', '規則變調', '本調#']"
"中-晝-頓｜tiong-tàu-tǹg
","['規則變調', '規則變調', '本調#']"
"公-眾｜kong-tsiòng
","['規則變調', '本調#']"
"介-紹｜kài-siāu
","['規則變調', '本調#']"
"中-途｜tiong-tôo
","['規則變調', '本調#']"
"內-部｜luē-pōo
","['規則變調', '本調#']"
"冗-剩｜liōng-siōng
","['規則變調', '本調#']"
"內-場｜lāi-tiûnn
","['規則變調', '本調#']"
"公-寓｜kong-gū
","['規則變調', '本調#']"
"分-散｜hun-suànn
","['規則變調', '本調#']"
"不-敢-當｜put-kám-tong
","['規則變調', '規則變調', '本調#']"
"分-發｜hun-huat
","['規則變調', '本調#']"
"中-等｜tiong-tíng
","['規則變調', '本調#']"
"勾-結｜kau-kiat
","['規則變調', '本調#']"
"不-答-不-七｜put-tap-put-tshit
","['規則變調', '規則變調', '規則變調', '本調#']"
"五-筋-膎｜gōo-kin-kê
","['規則變調', '規則變調', '本調#']"
"公-費｜kong-huì
","['規則變調', '本調#']"
"中-間｜tiong-kan
","['規則變調', '本調#']"
"公-開｜kong-khai
","['規則變調', '本調#']"
"公-開｜kong-khui
","['規則變調', '本調#']"
"分-開｜hun-khui
","['規則變調', '本調#']"
"中-傷｜tiòng-siong
","['規則變調', '本調#']"
"內-傷｜lāi-siong
","['規則變調', '本調#']"
"公-債｜kong-tsè
","['規則變調', '本調#']"
"公-園｜kong-hn̂g
","['規則變調', '本調#']"
"內-媽｜lāi-má
","['規則變調', '本調#']"
"公-媽｜kong-má
","['規則變調', '本調#']"
"中-意｜tìng-ì
","['規則變調', '本調#']"
"仁-愛｜jîn-ài
","['規則變調', '本調#']"
"仁-慈｜jîn-tsû
","['規則變調', '本調#']"
"凶-煞｜hiong-suah
","['規則變調', '本調#']"
"不-義｜put-gī
","['規則變調', '本調#']"
"仁-義｜jîn-gī
","['規則變調', '本調#']"
"內-裡｜lāi-lí
","['規則變調', '本調#']"
"勼-跤｜kiu-kha
","['規則變調', '本調#']"
"五-路｜ngóo-lōo
","['規則變調', '本調#']"
"公-路｜kong-lōo
","['規則變調', '本調#']"
"公-道｜kong-tō
","['規則變調', '本調#']"
"不-滿｜put-buán
","['規則變調', '本調#']"
"五-福｜ngóo-hok
","['規則變調', '本調#']"
"不-管-時｜put-kuán-sî
","['規則變調', '規則變調', '本調#']"
"內-閣｜luē-koh
","['規則變調', '本調#']"
"冇-數｜phànn-siàu
","['規則變調', '本調#']"
"分-數｜hun-sòo
","['規則變調', '本調#']"
"五-穀｜ngóo-kok
","['規則變調', '本調#']"
"中-學｜tiong-ha̍k
","['規則變調', '本調#']"
"公-學-校｜kong-ha̍k-hāu
","['規則變調', '規則變調', '本調#']"
"公-親｜kong-tshin
","['規則變調', '本調#']"
"分-錢｜pun-tsînn
","['規則變調', '本調#']"
"公-館｜kong-kuán
","['規則變調', '本調#']"
"冇-蟳｜phànn-tsîm
","['規則變調', '本調#']"
"中-醫｜tiong-i
","['規則變調', '本調#']"
"分-類｜hun-luī
","['規則變調', '本調#']"
"分-鐘｜hun-tsing
","['規則變調', '本調#']"
"分-攤｜hun-thuann
","['規則變調', '本調#']"
"五-臟｜ngóo-tsōng
","['規則變調', '本調#']"
"化｜hua
",['本調#']
"化｜huà
",['本調#']
"匹｜phit
",['本調#']
"升｜tsin
",['本調#']
